Europe,United Kingdom,2020-01-05,67508936,NULL
Europe,United Kingdom,2020-01-06,67508936,NULL
Europe,United Kingdom,2020-01-07,67508936,NULL
Europe,United Kingdom,2020-01-08,67508936,NULL
Europe,United Kingdom,2020-01-09,67508936,NULL
Europe,United Kingdom,2020-01-10,67508936,NULL
Europe,United Kingdom,2020-01-11,67508936,NULL
Europe,United Kingdom,2020-01-12,67508936,NULL
Europe,United Kingdom,2020-01-13,67508936,NULL
Europe,United Kingdom,2020-01-14,67508936,NULL
Europe,United Kingdom,2020-01-15,67508936,NULL
Europe,United Kingdom,2020-01-16,67508936,NULL
Europe,United Kingdom,2020-01-17,67508936,NULL
Europe,United Kingdom,2020-01-18,67508936,NULL
Europe,United Kingdom,2020-01-19,67508936,NULL
Europe,United Kingdom,2020-01-20,67508936,NULL
Europe,United Kingdom,2020-01-21,67508936,NULL
Europe,United Kingdom,2020-01-22,67508936,NULL
Europe,United Kingdom,2020-01-23,67508936,NULL
Europe,United Kingdom,2020-01-24,67508936,NULL
Europe,United Kingdom,2020-01-25,67508936,NULL
Europe,United Kingdom,2020-01-26,67508936,NULL
Europe,United Kingdom,2020-01-27,67508936,NULL
Europe,United Kingdom,2020-01-28,67508936,NULL
Europe,United Kingdom,2020-01-29,67508936,NULL
Europe,United Kingdom,2020-01-30,67508936,NULL
Europe,United Kingdom,2020-01-31,67508936,NULL
Europe,United Kingdom,2020-02-01,67508936,NULL
Europe,United Kingdom,2020-02-02,67508936,NULL
Europe,United Kingdom,2020-02-03,67508936,NULL
Europe,United Kingdom,2020-02-04,67508936,NULL
Europe,United Kingdom,2020-02-05,67508936,NULL
Europe,United Kingdom,2020-02-06,67508936,NULL
Europe,United Kingdom,2020-02-07,67508936,NULL
Europe,United Kingdom,2020-02-08,67508936,NULL
Europe,United Kingdom,2020-02-09,67508936,NULL
Europe,United Kingdom,2020-02-10,67508936,NULL
Europe,United Kingdom,2020-02-11,67508936,NULL
Europe,United Kingdom,2020-02-12,67508936,NULL
Europe,United Kingdom,2020-02-13,67508936,NULL
Europe,United Kingdom,2020-02-14,67508936,NULL
Europe,United Kingdom,2020-02-15,67508936,NULL
Europe,United Kingdom,2020-02-16,67508936,NULL
Europe,United Kingdom,2020-02-17,67508936,NULL
Europe,United Kingdom,2020-02-18,67508936,NULL
Europe,United Kingdom,2020-02-19,67508936,NULL
Europe,United Kingdom,2020-02-20,67508936,NULL
Europe,United Kingdom,2020-02-21,67508936,NULL
Europe,United Kingdom,2020-02-22,67508936,NULL
Europe,United Kingdom,2020-02-23,67508936,NULL
Europe,United Kingdom,2020-02-24,67508936,NULL
Europe,United Kingdom,2020-02-25,67508936,NULL
Europe,United Kingdom,2020-02-26,67508936,NULL
Europe,United Kingdom,2020-02-27,67508936,NULL
Europe,United Kingdom,2020-02-28,67508936,NULL
Europe,United Kingdom,2020-02-29,67508936,NULL
Europe,United Kingdom,2020-03-01,67508936,NULL
Europe,United Kingdom,2020-03-02,67508936,NULL
Europe,United Kingdom,2020-03-03,67508936,NULL
Europe,United Kingdom,2020-03-04,67508936,NULL
Europe,United Kingdom,2020-03-05,67508936,NULL
Europe,United Kingdom,2020-03-06,67508936,NULL
Europe,United Kingdom,2020-03-07,67508936,NULL
Europe,United Kingdom,2020-03-08,67508936,NULL
Europe,United Kingdom,2020-03-09,67508936,NULL
Europe,United Kingdom,2020-03-10,67508936,NULL
Europe,United Kingdom,2020-03-11,67508936,NULL
Europe,United Kingdom,2020-03-12,67508936,NULL
Europe,United Kingdom,2020-03-13,67508936,NULL
Europe,United Kingdom,2020-03-14,67508936,NULL
Europe,United Kingdom,2020-03-15,67508936,NULL
Europe,United Kingdom,2020-03-16,67508936,NULL
Europe,United Kingdom,2020-03-17,67508936,NULL
Europe,United Kingdom,2020-03-18,67508936,NULL
Europe,United Kingdom,2020-03-19,67508936,NULL
Europe,United Kingdom,2020-03-20,67508936,NULL
Europe,United Kingdom,2020-03-21,67508936,NULL
Europe,United Kingdom,2020-03-22,67508936,NULL
Europe,United Kingdom,2020-03-23,67508936,NULL
Europe,United Kingdom,2020-03-24,67508936,NULL
Europe,United Kingdom,2020-03-25,67508936,NULL
Europe,United Kingdom,2020-03-26,67508936,NULL
Europe,United Kingdom,2020-03-27,67508936,NULL
Europe,United Kingdom,2020-03-28,67508936,NULL
Europe,United Kingdom,2020-03-29,67508936,NULL
Europe,United Kingdom,2020-03-30,67508936,NULL
Europe,United Kingdom,2020-03-31,67508936,NULL
Europe,United Kingdom,2020-04-01,67508936,NULL
Europe,United Kingdom,2020-04-02,67508936,NULL
Europe,United Kingdom,2020-04-03,67508936,NULL
Europe,United Kingdom,2020-04-04,67508936,NULL
Europe,United Kingdom,2020-04-05,67508936,NULL
Europe,United Kingdom,2020-04-06,67508936,NULL
Europe,United Kingdom,2020-04-07,67508936,NULL
Europe,United Kingdom,2020-04-08,67508936,NULL
Europe,United Kingdom,2020-04-09,67508936,NULL
Europe,United Kingdom,2020-04-10,67508936,NULL
Europe,United Kingdom,2020-04-11,67508936,NULL
Europe,United Kingdom,2020-04-12,67508936,NULL
Europe,United Kingdom,2020-04-13,67508936,NULL
Europe,United Kingdom,2020-04-14,67508936,NULL
Europe,United Kingdom,2020-04-15,67508936,NULL
Europe,United Kingdom,2020-04-16,67508936,NULL
Europe,United Kingdom,2020-04-17,67508936,NULL
Europe,United Kingdom,2020-04-18,67508936,NULL
Europe,United Kingdom,2020-04-19,67508936,NULL
Europe,United Kingdom,2020-04-20,67508936,NULL
Europe,United Kingdom,2020-04-21,67508936,NULL
Europe,United Kingdom,2020-04-22,67508936,NULL
Europe,United Kingdom,2020-04-23,67508936,NULL
Europe,United Kingdom,2020-04-24,67508936,NULL
Europe,United Kingdom,2020-04-25,67508936,NULL
Europe,United Kingdom,2020-04-26,67508936,NULL
Europe,United Kingdom,2020-04-27,67508936,NULL
Europe,United Kingdom,2020-04-28,67508936,NULL
Europe,United Kingdom,2020-04-29,67508936,NULL
Europe,United Kingdom,2020-04-30,67508936,NULL
Europe,United Kingdom,2020-05-01,67508936,NULL
Europe,United Kingdom,2020-05-02,67508936,NULL
Europe,United Kingdom,2020-05-03,67508936,NULL
Europe,United Kingdom,2020-05-04,67508936,NULL
Europe,United Kingdom,2020-05-05,67508936,NULL
Europe,United Kingdom,2020-05-06,67508936,NULL
Europe,United Kingdom,2020-05-07,67508936,NULL
Europe,United Kingdom,2020-05-08,67508936,NULL
Europe,United Kingdom,2020-05-09,67508936,NULL
Europe,United Kingdom,2020-05-10,67508936,NULL
Europe,United Kingdom,2020-05-11,67508936,NULL
Europe,United Kingdom,2020-05-12,67508936,NULL
Europe,United Kingdom,2020-05-13,67508936,NULL
Europe,United Kingdom,2020-05-14,67508936,NULL
Europe,United Kingdom,2020-05-15,67508936,NULL
Europe,United Kingdom,2020-05-16,67508936,NULL
Europe,United Kingdom,2020-05-17,67508936,NULL
Europe,United Kingdom,2020-05-18,67508936,NULL
Europe,United Kingdom,2020-05-19,67508936,NULL
Europe,United Kingdom,2020-05-20,67508936,NULL
Europe,United Kingdom,2020-05-21,67508936,NULL
Europe,United Kingdom,2020-05-22,67508936,NULL
Europe,United Kingdom,2020-05-23,67508936,NULL
Europe,United Kingdom,2020-05-24,67508936,NULL
Europe,United Kingdom,2020-05-25,67508936,NULL
Europe,United Kingdom,2020-05-26,67508936,NULL
Europe,United Kingdom,2020-05-27,67508936,NULL
Europe,United Kingdom,2020-05-28,67508936,NULL
Europe,United Kingdom,2020-05-29,67508936,NULL
Europe,United Kingdom,2020-05-30,67508936,NULL
Europe,United Kingdom,2020-05-31,67508936,NULL
Europe,United Kingdom,2020-06-01,67508936,NULL
Europe,United Kingdom,2020-06-02,67508936,NULL
Europe,United Kingdom,2020-06-03,67508936,NULL
Europe,United Kingdom,2020-06-04,67508936,NULL
Europe,United Kingdom,2020-06-05,67508936,NULL
Europe,United Kingdom,2020-06-06,67508936,NULL
Europe,United Kingdom,2020-06-07,67508936,NULL
Europe,United Kingdom,2020-06-08,67508936,NULL
Europe,United Kingdom,2020-06-09,67508936,NULL
Europe,United Kingdom,2020-06-10,67508936,NULL
Europe,United Kingdom,2020-06-11,67508936,NULL
Europe,United Kingdom,2020-06-12,67508936,NULL
Europe,United Kingdom,2020-06-13,67508936,NULL
Europe,United Kingdom,2020-06-14,67508936,NULL
Europe,United Kingdom,2020-06-15,67508936,NULL
Europe,United Kingdom,2020-06-16,67508936,NULL
Europe,United Kingdom,2020-06-17,67508936,NULL
Europe,United Kingdom,2020-06-18,67508936,NULL
Europe,United Kingdom,2020-06-19,67508936,NULL
Europe,United Kingdom,2020-06-20,67508936,NULL
Europe,United Kingdom,2020-06-21,67508936,NULL
Europe,United Kingdom,2020-06-22,67508936,NULL
Europe,United Kingdom,2020-06-23,67508936,NULL
Europe,United Kingdom,2020-06-24,67508936,NULL
Europe,United Kingdom,2020-06-25,67508936,NULL
Europe,United Kingdom,2020-06-26,67508936,NULL
Europe,United Kingdom,2020-06-27,67508936,NULL
Europe,United Kingdom,2020-06-28,67508936,NULL
Europe,United Kingdom,2020-06-29,67508936,NULL
Europe,United Kingdom,2020-06-30,67508936,NULL
Europe,United Kingdom,2020-07-01,67508936,NULL
Europe,United Kingdom,2020-07-02,67508936,NULL
Europe,United Kingdom,2020-07-03,67508936,NULL
Europe,United Kingdom,2020-07-04,67508936,NULL
Europe,United Kingdom,2020-07-05,67508936,NULL
Europe,United Kingdom,2020-07-06,67508936,NULL
Europe,United Kingdom,2020-07-07,67508936,NULL
Europe,United Kingdom,2020-07-08,67508936,NULL
Europe,United Kingdom,2020-07-09,67508936,NULL
Europe,United Kingdom,2020-07-10,67508936,NULL
Europe,United Kingdom,2020-07-11,67508936,NULL
Europe,United Kingdom,2020-07-12,67508936,NULL
Europe,United Kingdom,2020-07-13,67508936,NULL
Europe,United Kingdom,2020-07-14,67508936,NULL
Europe,United Kingdom,2020-07-15,67508936,NULL
Europe,United Kingdom,2020-07-16,67508936,NULL
Europe,United Kingdom,2020-07-17,67508936,NULL
Europe,United Kingdom,2020-07-18,67508936,NULL
Europe,United Kingdom,2020-07-19,67508936,NULL
Europe,United Kingdom,2020-07-20,67508936,NULL
Europe,United Kingdom,2020-07-21,67508936,NULL
Europe,United Kingdom,2020-07-22,67508936,NULL
Europe,United Kingdom,2020-07-23,67508936,NULL
Europe,United Kingdom,2020-07-24,67508936,NULL
Europe,United Kingdom,2020-07-25,67508936,NULL
Europe,United Kingdom,2020-07-26,67508936,NULL
Europe,United Kingdom,2020-07-27,67508936,NULL
Europe,United Kingdom,2020-07-28,67508936,NULL
Europe,United Kingdom,2020-07-29,67508936,NULL
Europe,United Kingdom,2020-07-30,67508936,NULL
Europe,United Kingdom,2020-07-31,67508936,NULL
Europe,United Kingdom,2020-08-01,67508936,NULL
Europe,United Kingdom,2020-08-02,67508936,NULL
Europe,United Kingdom,2020-08-03,67508936,NULL
Europe,United Kingdom,2020-08-04,67508936,NULL
Europe,United Kingdom,2020-08-05,67508936,NULL
Europe,United Kingdom,2020-08-06,67508936,NULL
Europe,United Kingdom,2020-08-07,67508936,NULL
Europe,United Kingdom,2020-08-08,67508936,NULL
Europe,United Kingdom,2020-08-09,67508936,NULL
Europe,United Kingdom,2020-08-10,67508936,NULL
Europe,United Kingdom,2020-08-11,67508936,NULL
Europe,United Kingdom,2020-08-12,67508936,NULL
Europe,United Kingdom,2020-08-13,67508936,NULL
Europe,United Kingdom,2020-08-14,67508936,NULL
Europe,United Kingdom,2020-08-15,67508936,NULL
Europe,United Kingdom,2020-08-16,67508936,NULL
Europe,United Kingdom,2020-08-17,67508936,NULL
Europe,United Kingdom,2020-08-18,67508936,NULL
Europe,United Kingdom,2020-08-19,67508936,NULL
Europe,United Kingdom,2020-08-20,67508936,NULL
Europe,United Kingdom,2020-08-21,67508936,NULL
Europe,United Kingdom,2020-08-22,67508936,NULL
Europe,United Kingdom,2020-08-23,67508936,NULL
Europe,United Kingdom,2020-08-24,67508936,NULL
Europe,United Kingdom,2020-08-25,67508936,NULL
Europe,United Kingdom,2020-08-26,67508936,NULL
Europe,United Kingdom,2020-08-27,67508936,NULL
Europe,United Kingdom,2020-08-28,67508936,NULL
Europe,United Kingdom,2020-08-29,67508936,NULL
Europe,United Kingdom,2020-08-30,67508936,NULL
Europe,United Kingdom,2020-08-31,67508936,NULL
Europe,United Kingdom,2020-09-01,67508936,NULL
Europe,United Kingdom,2020-09-02,67508936,NULL
Europe,United Kingdom,2020-09-03,67508936,NULL
Europe,United Kingdom,2020-09-04,67508936,NULL
Europe,United Kingdom,2020-09-05,67508936,NULL
Europe,United Kingdom,2020-09-06,67508936,NULL
Europe,United Kingdom,2020-09-07,67508936,NULL
Europe,United Kingdom,2020-09-08,67508936,NULL
Europe,United Kingdom,2020-09-09,67508936,NULL
Europe,United Kingdom,2020-09-10,67508936,NULL
Europe,United Kingdom,2020-09-11,67508936,NULL
Europe,United Kingdom,2020-09-12,67508936,NULL
Europe,United Kingdom,2020-09-13,67508936,NULL
Europe,United Kingdom,2020-09-14,67508936,NULL
Europe,United Kingdom,2020-09-15,67508936,NULL
Europe,United Kingdom,2020-09-16,67508936,NULL
Europe,United Kingdom,2020-09-17,67508936,NULL
Europe,United Kingdom,2020-09-18,67508936,NULL
Europe,United Kingdom,2020-09-19,67508936,NULL
Europe,United Kingdom,2020-09-20,67508936,NULL
Europe,United Kingdom,2020-09-21,67508936,NULL
Europe,United Kingdom,2020-09-22,67508936,NULL
Europe,United Kingdom,2020-09-23,67508936,NULL
Europe,United Kingdom,2020-09-24,67508936,NULL
Europe,United Kingdom,2020-09-25,67508936,NULL
Europe,United Kingdom,2020-09-26,67508936,NULL
Europe,United Kingdom,2020-09-27,67508936,NULL
Europe,United Kingdom,2020-09-28,67508936,NULL
Europe,United Kingdom,2020-09-29,67508936,NULL
Europe,United Kingdom,2020-09-30,67508936,NULL
Europe,United Kingdom,2020-10-01,67508936,NULL
Europe,United Kingdom,2020-10-02,67508936,NULL
Europe,United Kingdom,2020-10-03,67508936,NULL
Europe,United Kingdom,2020-10-04,67508936,NULL
Europe,United Kingdom,2020-10-05,67508936,NULL
Europe,United Kingdom,2020-10-06,67508936,NULL
Europe,United Kingdom,2020-10-07,67508936,NULL
Europe,United Kingdom,2020-10-08,67508936,NULL
Europe,United Kingdom,2020-10-09,67508936,NULL
Europe,United Kingdom,2020-10-10,67508936,NULL
Europe,United Kingdom,2020-10-11,67508936,NULL
Europe,United Kingdom,2020-10-12,67508936,NULL
Europe,United Kingdom,2020-10-13,67508936,NULL
Europe,United Kingdom,2020-10-14,67508936,NULL
Europe,United Kingdom,2020-10-15,67508936,NULL
Europe,United Kingdom,2020-10-16,67508936,NULL
Europe,United Kingdom,2020-10-17,67508936,NULL
Europe,United Kingdom,2020-10-18,67508936,NULL
Europe,United Kingdom,2020-10-19,67508936,NULL
Europe,United Kingdom,2020-10-20,67508936,NULL
Europe,United Kingdom,2020-10-21,67508936,NULL
Europe,United Kingdom,2020-10-22,67508936,NULL
Europe,United Kingdom,2020-10-23,67508936,NULL
Europe,United Kingdom,2020-10-24,67508936,NULL
Europe,United Kingdom,2020-10-25,67508936,NULL
Europe,United Kingdom,2020-10-26,67508936,NULL
Europe,United Kingdom,2020-10-27,67508936,NULL
Europe,United Kingdom,2020-10-28,67508936,NULL
Europe,United Kingdom,2020-10-29,67508936,NULL
Europe,United Kingdom,2020-10-30,67508936,NULL
Europe,United Kingdom,2020-10-31,67508936,NULL
Europe,United Kingdom,2020-11-01,67508936,NULL
Europe,United Kingdom,2020-11-02,67508936,NULL
Europe,United Kingdom,2020-11-03,67508936,NULL
Europe,United Kingdom,2020-11-04,67508936,NULL
Europe,United Kingdom,2020-11-05,67508936,NULL
Europe,United Kingdom,2020-11-06,67508936,NULL
Europe,United Kingdom,2020-11-07,67508936,NULL
Europe,United Kingdom,2020-11-08,67508936,NULL
Europe,United Kingdom,2020-11-09,67508936,NULL
Europe,United Kingdom,2020-11-10,67508936,NULL
Europe,United Kingdom,2020-11-11,67508936,NULL
Europe,United Kingdom,2020-11-12,67508936,NULL
Europe,United Kingdom,2020-11-13,67508936,NULL
Europe,United Kingdom,2020-11-14,67508936,NULL
Europe,United Kingdom,2020-11-15,67508936,NULL
Europe,United Kingdom,2020-11-16,67508936,NULL
Europe,United Kingdom,2020-11-17,67508936,NULL
Europe,United Kingdom,2020-11-18,67508936,NULL
Europe,United Kingdom,2020-11-19,67508936,NULL
Europe,United Kingdom,2020-11-20,67508936,NULL
Europe,United Kingdom,2020-11-21,67508936,NULL
Europe,United Kingdom,2020-11-22,67508936,NULL
Europe,United Kingdom,2020-11-23,67508936,NULL
Europe,United Kingdom,2020-11-24,67508936,NULL
Europe,United Kingdom,2020-11-25,67508936,NULL
Europe,United Kingdom,2020-11-26,67508936,NULL
Europe,United Kingdom,2020-11-27,67508936,NULL
Europe,United Kingdom,2020-11-28,67508936,NULL
Europe,United Kingdom,2020-11-29,67508936,NULL
Europe,United Kingdom,2020-11-30,67508936,NULL
Europe,United Kingdom,2020-12-01,67508936,NULL
Europe,United Kingdom,2020-12-02,67508936,NULL
Europe,United Kingdom,2020-12-03,67508936,NULL
Europe,United Kingdom,2020-12-04,67508936,NULL
Europe,United Kingdom,2020-12-05,67508936,NULL
Europe,United Kingdom,2020-12-06,67508936,NULL
Europe,United Kingdom,2020-12-07,67508936,NULL
Europe,United Kingdom,2020-12-08,67508936,NULL
Europe,United Kingdom,2020-12-09,67508936,NULL
Europe,United Kingdom,2020-12-10,67508936,NULL
Europe,United Kingdom,2020-12-11,67508936,NULL
Europe,United Kingdom,2020-12-12,67508936,NULL
Europe,United Kingdom,2020-12-13,67508936,NULL
Europe,United Kingdom,2020-12-14,67508936,NULL
Europe,United Kingdom,2020-12-15,67508936,NULL
Europe,United Kingdom,2020-12-16,67508936,NULL
Europe,United Kingdom,2020-12-17,67508936,NULL
Europe,United Kingdom,2020-12-18,67508936,NULL
Europe,United Kingdom,2020-12-19,67508936,NULL
Europe,United Kingdom,2020-12-20,67508936,NULL
Europe,United Kingdom,2020-12-21,67508936,NULL
Europe,United Kingdom,2020-12-22,67508936,NULL
Europe,United Kingdom,2020-12-23,67508936,NULL
Europe,United Kingdom,2020-12-24,67508936,NULL
Europe,United Kingdom,2020-12-25,67508936,NULL
Europe,United Kingdom,2020-12-26,67508936,NULL
Europe,United Kingdom,2020-12-27,67508936,NULL
Europe,United Kingdom,2020-12-28,67508936,NULL
Europe,United Kingdom,2020-12-29,67508936,NULL
Europe,United Kingdom,2020-12-30,67508936,NULL
Europe,United Kingdom,2020-12-31,67508936,NULL
Europe,United Kingdom,2021-01-01,67508936,NULL
Europe,United Kingdom,2021-01-02,67508936,NULL
Europe,United Kingdom,2021-01-03,67508936,NULL
Europe,United Kingdom,2021-01-04,67508936,NULL
Europe,United Kingdom,2021-01-05,67508936,NULL
Europe,United Kingdom,2021-01-06,67508936,NULL
Europe,United Kingdom,2021-01-07,67508936,NULL
Europe,United Kingdom,2021-01-08,67508936,NULL
Europe,United Kingdom,2021-01-09,67508936,NULL
Europe,United Kingdom,2021-01-10,67508936,NULL
Europe,United Kingdom,2021-01-11,67508936,165844
Europe,United Kingdom,2021-01-12,67508936,223726
Europe,United Kingdom,2021-01-13,67508936,288688
Europe,United Kingdom,2021-01-14,67508936,321951
Europe,United Kingdom,2021-01-15,67508936,345525
Europe,United Kingdom,2021-01-16,67508936,298751
Europe,United Kingdom,2021-01-17,67508936,192346
Europe,United Kingdom,2021-01-18,67508936,208641
Europe,United Kingdom,2021-01-19,67508936,346922
Europe,United Kingdom,2021-01-20,67508936,366919
Europe,United Kingdom,2021-01-21,67508936,412615
Europe,United Kingdom,2021-01-22,67508936,480069
Europe,United Kingdom,2021-01-23,67508936,493013
Europe,United Kingdom,2021-01-24,67508936,221067
Europe,United Kingdom,2021-01-25,67508936,281725
Europe,United Kingdom,2021-01-26,67508936,312770
Europe,United Kingdom,2021-01-27,67508936,314707
Europe,United Kingdom,2021-01-28,67508936,416188
Europe,United Kingdom,2021-01-29,67508936,489934
Europe,United Kingdom,2021-01-30,67508936,609010
Europe,United Kingdom,2021-01-31,67508936,322194
Europe,United Kingdom,2021-02-01,67508936,352935
Europe,United Kingdom,2021-02-02,67508936,376922
Europe,United Kingdom,2021-02-03,67508936,472011
Europe,United Kingdom,2021-02-04,67508936,484596
Europe,United Kingdom,2021-02-05,67508936,498227
Europe,United Kingdom,2021-02-06,67508936,551470
Europe,United Kingdom,2021-02-07,67508936,279850
Europe,United Kingdom,2021-02-08,67508936,356291
Europe,United Kingdom,2021-02-09,67508936,414973
Europe,United Kingdom,2021-02-10,67508936,455704
Europe,United Kingdom,2021-02-11,67508936,508763
Europe,United Kingdom,2021-02-12,67508936,549378
Europe,United Kingdom,2021-02-13,67508936,508208
Europe,United Kingdom,2021-02-14,67508936,239877
Europe,United Kingdom,2021-02-15,67508936,282491
Europe,United Kingdom,2021-02-16,67508936,377277
Europe,United Kingdom,2021-02-17,67508936,497257
Europe,United Kingdom,2021-02-18,67508936,468321
Europe,United Kingdom,2021-02-19,67508936,387200
Europe,United Kingdom,2021-02-20,67508936,344942
Europe,United Kingdom,2021-02-21,67508936,150896
Europe,United Kingdom,2021-02-22,67508936,210804
Europe,United Kingdom,2021-02-23,67508936,353009
