Europe,United Kingdom,2020-01-05,67508936,NULL
Europe,United Kingdom,2021-02-24,67508936,480575
Europe,United Kingdom,2021-02-25,67508936,521039
Europe,United Kingdom,2021-02-26,67508936,537266
Europe,United Kingdom,2021-02-27,67508936,434825
Europe,United Kingdom,2021-02-28,67508936,205584
Europe,United Kingdom,2021-03-01,67508936,231450
Europe,United Kingdom,2021-03-02,67508936,276310
Europe,United Kingdom,2021-03-03,67508936,347406
Europe,United Kingdom,2021-03-04,67508936,446450
Europe,United Kingdom,2021-03-05,67508936,494235
Europe,United Kingdom,2021-03-06,67508936,448396
Europe,United Kingdom,2021-03-07,67508936,184384
Europe,United Kingdom,2021-03-08,67508936,254061
Europe,United Kingdom,2021-03-09,67508936,290223
Europe,United Kingdom,2021-03-10,67508936,341049
Europe,United Kingdom,2021-03-11,67508936,354372
Europe,United Kingdom,2021-03-12,67508936,457254
Europe,United Kingdom,2021-03-13,67508936,564263
Europe,United Kingdom,2021-03-14,67508936,282381
Europe,United Kingdom,2021-03-15,67508936,440051
Europe,United Kingdom,2021-03-16,67508936,529119
Europe,United Kingdom,2021-03-17,67508936,581855
Europe,United Kingdom,2021-03-18,67508936,660276
Europe,United Kingdom,2021-03-19,67508936,740655
Europe,United Kingdom,2021-03-20,67508936,844285
Europe,United Kingdom,2021-03-21,67508936,419618
Europe,United Kingdom,2021-03-22,67508936,412197
Europe,United Kingdom,2021-03-23,67508936,494805
Europe,United Kingdom,2021-03-24,67508936,580307
Europe,United Kingdom,2021-03-25,67508936,559324
Europe,United Kingdom,2021-03-26,67508936,694959
Europe,United Kingdom,2021-03-27,67508936,663162
Europe,United Kingdom,2021-03-28,67508936,441142
Europe,United Kingdom,2021-03-29,67508936,405039
Europe,United Kingdom,2021-03-30,67508936,503599
Europe,United Kingdom,2021-03-31,67508936,627008
Europe,United Kingdom,2021-04-01,67508936,616234
Europe,United Kingdom,2021-04-02,67508936,354051
Europe,United Kingdom,2021-04-03,67508936,286799
Europe,United Kingdom,2021-04-04,67508936,95763
Europe,United Kingdom,2021-04-05,67508936,105334
Europe,United Kingdom,2021-04-06,67508936,272020
Europe,United Kingdom,2021-04-07,67508936,507926
Europe,United Kingdom,2021-04-08,67508936,545511
Europe,United Kingdom,2021-04-09,67508936,557014
Europe,United Kingdom,2021-04-10,67508936,586339
Europe,United Kingdom,2021-04-11,67508936,258888
Europe,United Kingdom,2021-04-12,67508936,261096
Europe,United Kingdom,2021-04-13,67508936,388808
Europe,United Kingdom,2021-04-14,67508936,461618
Europe,United Kingdom,2021-04-15,67508936,547465
Europe,United Kingdom,2021-04-16,67508936,635221
Europe,United Kingdom,2021-04-17,67508936,639080
Europe,United Kingdom,2021-04-18,67508936,304418
Europe,United Kingdom,2021-04-19,67508936,373423
Europe,United Kingdom,2021-04-20,67508936,457649
Europe,United Kingdom,2021-04-21,67508936,534693
Europe,United Kingdom,2021-04-22,67508936,562056
Europe,United Kingdom,2021-04-23,67508936,600801
Europe,United Kingdom,2021-04-24,67508936,696403
Europe,United Kingdom,2021-04-25,67508936,340496
Europe,United Kingdom,2021-04-26,67508936,395383
Europe,United Kingdom,2021-04-27,67508936,495593
Europe,United Kingdom,2021-04-28,67508936,597025
Europe,United Kingdom,2021-04-29,67508936,614135
Europe,United Kingdom,2021-04-30,67508936,567374
Europe,United Kingdom,2021-05-01,67508936,515479
Europe,United Kingdom,2021-05-02,67508936,262815
Europe,United Kingdom,2021-05-03,67508936,200099
Europe,United Kingdom,2021-05-04,67508936,384656
Europe,United Kingdom,2021-05-05,67508936,543323
Europe,United Kingdom,2021-05-06,67508936,608471
Europe,United Kingdom,2021-05-07,67508936,598823
Europe,United Kingdom,2021-05-08,67508936,607864
Europe,United Kingdom,2021-05-09,67508936,287797
Europe,United Kingdom,2021-05-10,67508936,346888
Europe,United Kingdom,2021-05-11,67508936,485260
Europe,United Kingdom,2021-05-12,67508936,636647
Europe,United Kingdom,2021-05-13,67508936,637325
Europe,United Kingdom,2021-05-14,67508936,613470
Europe,United Kingdom,2021-05-15,67508936,628577
Europe,United Kingdom,2021-05-16,67508936,315063
Europe,United Kingdom,2021-05-17,67508936,365782
Europe,United Kingdom,2021-05-18,67508936,498101
Europe,United Kingdom,2021-05-19,67508936,633876
Europe,United Kingdom,2021-05-20,67508936,688563
Europe,United Kingdom,2021-05-21,67508936,646340
Europe,United Kingdom,2021-05-22,67508936,762361
Europe,United Kingdom,2021-05-23,67508936,378496
Europe,United Kingdom,2021-05-24,67508936,455334
Europe,United Kingdom,2021-05-25,67508936,574134
Europe,United Kingdom,2021-05-26,67508936,663577
Europe,United Kingdom,2021-05-27,67508936,690613
Europe,United Kingdom,2021-05-28,67508936,640393
Europe,United Kingdom,2021-05-29,67508936,602374
Europe,United Kingdom,2021-05-30,67508936,331209
Europe,United Kingdom,2021-05-31,67508936,288649
Europe,United Kingdom,2021-06-01,67508936,447072
Europe,United Kingdom,2021-06-02,67508936,521782
Europe,United Kingdom,2021-06-03,67508936,568907
Europe,United Kingdom,2021-06-04,67508936,567955
Europe,United Kingdom,2021-06-05,67508936,676991
Europe,United Kingdom,2021-06-06,67508936,387286
Europe,United Kingdom,2021-06-07,67508936,419009
Europe,United Kingdom,2021-06-08,67508936,450284
Europe,United Kingdom,2021-06-09,67508936,492817
Europe,United Kingdom,2021-06-10,67508936,509645
Europe,United Kingdom,2021-06-11,67508936,515723
Europe,United Kingdom,2021-06-12,67508936,574511
Europe,United Kingdom,2021-06-13,67508936,328349
Europe,United Kingdom,2021-06-14,67508936,368555
Europe,United Kingdom,2021-06-15,67508936,420699
Europe,United Kingdom,2021-06-16,67508936,430399
Europe,United Kingdom,2021-06-17,67508936,467238
Europe,United Kingdom,2021-06-18,67508936,428817
Europe,United Kingdom,2021-06-19,67508936,516604
Europe,United Kingdom,2021-06-20,67508936,273158
Europe,United Kingdom,2021-06-21,67508936,60405
Europe,United Kingdom,2021-06-22,67508936,550712
Europe,United Kingdom,2021-06-23,67508936,375635
Europe,United Kingdom,2021-06-24,67508936,399347
Europe,United Kingdom,2021-06-25,67508936,377267
Europe,United Kingdom,2021-06-26,67508936,433946
Europe,United Kingdom,2021-06-27,67508936,263267
Europe,United Kingdom,2021-06-28,67508936,265276
Europe,United Kingdom,2021-06-29,67508936,288679
Europe,United Kingdom,2021-06-30,67508936,316965
Europe,United Kingdom,2021-07-01,67508936,345591
Europe,United Kingdom,2021-07-02,67508936,301083
Europe,United Kingdom,2021-07-03,67508936,333598
Europe,United Kingdom,2021-07-04,67508936,188632
Europe,United Kingdom,2021-07-05,67508936,224776
Europe,United Kingdom,2021-07-06,67508936,238937
Europe,United Kingdom,2021-07-07,67508936,258430
Europe,United Kingdom,2021-07-08,67508936,271897
Europe,United Kingdom,2021-07-09,67508936,268902
Europe,United Kingdom,2021-07-10,67508936,305209
Europe,United Kingdom,2021-07-11,67508936,149620
Europe,United Kingdom,2021-07-12,67508936,179656
Europe,United Kingdom,2021-07-13,67508936,217349
Europe,United Kingdom,2021-07-14,67508936,246035
Europe,United Kingdom,2021-07-15,67508936,263574
Europe,United Kingdom,2021-07-16,67508936,271805
Europe,United Kingdom,2021-07-17,67508936,292431
Europe,United Kingdom,2021-07-18,67508936,147064
Europe,United Kingdom,2021-07-19,67508936,179230
Europe,United Kingdom,2021-07-20,67508936,200314
Europe,United Kingdom,2021-07-21,67508936,228439
Europe,United Kingdom,2021-07-22,67508936,232333
Europe,United Kingdom,2021-07-23,67508936,232315
Europe,United Kingdom,2021-07-24,67508936,247691
Europe,United Kingdom,2021-07-25,67508936,142507
Europe,United Kingdom,2021-07-26,67508936,178955
Europe,United Kingdom,2021-07-27,67508936,187052
Europe,United Kingdom,2021-07-28,67508936,215020
Europe,United Kingdom,2021-07-29,67508936,222271
Europe,United Kingdom,2021-07-30,67508936,207820
Europe,United Kingdom,2021-07-31,67508936,250840
Europe,United Kingdom,2021-08-01,67508936,139276
Europe,United Kingdom,2021-08-02,67508936,152284
Europe,United Kingdom,2021-08-03,67508936,172051
Europe,United Kingdom,2021-08-04,67508936,199003
Europe,United Kingdom,2021-08-05,67508936,208192
Europe,United Kingdom,2021-08-06,67508936,205332
Europe,United Kingdom,2021-08-07,67508936,251573
Europe,United Kingdom,2021-08-08,67508936,144913
Europe,United Kingdom,2021-08-09,67508936,169278
Europe,United Kingdom,2021-08-10,67508936,188654
Europe,United Kingdom,2021-08-11,67508936,215329
Europe,United Kingdom,2021-08-12,67508936,236943
Europe,United Kingdom,2021-08-13,67508936,212075
Europe,United Kingdom,2021-08-14,67508936,246187
Europe,United Kingdom,2021-08-15,67508936,157640
Europe,United Kingdom,2021-08-16,67508936,174106
Europe,United Kingdom,2021-08-17,67508936,189699
Europe,United Kingdom,2021-08-18,67508936,216507
Europe,United Kingdom,2021-08-19,67508936,231038
Europe,United Kingdom,2021-08-20,67508936,228277
Europe,United Kingdom,2021-08-21,67508936,267887
Europe,United Kingdom,2021-08-22,67508936,156697
Europe,United Kingdom,2021-08-23,67508936,177684
Europe,United Kingdom,2021-08-24,67508936,186086
Europe,United Kingdom,2021-08-25,67508936,229781
Europe,United Kingdom,2021-08-26,67508936,200076
Europe,United Kingdom,2021-08-27,67508936,176393
Europe,United Kingdom,2021-08-28,67508936,176959
Europe,United Kingdom,2021-08-29,67508936,103830
Europe,United Kingdom,2021-08-30,67508936,86291
Europe,United Kingdom,2021-08-31,67508936,159301
Europe,United Kingdom,2021-09-01,67508936,157473
Europe,United Kingdom,2021-09-02,67508936,159377
Europe,United Kingdom,2021-09-03,67508936,145856
Europe,United Kingdom,2021-09-04,67508936,169607
Europe,United Kingdom,2021-09-05,67508936,94988
Europe,United Kingdom,2021-09-06,67508936,102713
Europe,United Kingdom,2021-09-07,67508936,112472
Europe,United Kingdom,2021-09-08,67508936,113091
Europe,United Kingdom,2021-09-09,67508936,122476
Europe,United Kingdom,2021-09-10,67508936,117875
Europe,United Kingdom,2021-09-11,67508936,125972
Europe,United Kingdom,2021-09-12,67508936,67570
Europe,United Kingdom,2021-09-13,67508936,80081
Europe,United Kingdom,2021-09-14,67508936,84370
Europe,United Kingdom,2021-09-15,67508936,87692
Europe,United Kingdom,2021-09-16,67508936,87024
Europe,United Kingdom,2021-09-17,67508936,81162
Europe,United Kingdom,2021-09-18,67508936,98695
Europe,United Kingdom,2021-09-19,67508936,48997
Europe,United Kingdom,2021-09-20,67508936,66492
Europe,United Kingdom,2021-09-21,67508936,63790
Europe,United Kingdom,2021-09-22,67508936,66726
Europe,United Kingdom,2021-09-23,67508936,69671
Europe,United Kingdom,2021-09-24,67508936,72376
Europe,United Kingdom,2021-09-25,67508936,71414
Europe,United Kingdom,2021-09-26,67508936,41523
Europe,United Kingdom,2021-09-27,67508936,58096
Europe,United Kingdom,2021-09-28,67508936,65385
Europe,United Kingdom,2021-09-29,67508936,65632
Europe,United Kingdom,2021-09-30,67508936,937033
Europe,United Kingdom,2021-10-01,67508936,226381
Europe,United Kingdom,2021-10-02,67508936,259918
Europe,United Kingdom,2021-10-03,67508936,135173
Europe,United Kingdom,2021-10-04,67508936,190885
Europe,United Kingdom,2021-10-05,67508936,226019
Europe,United Kingdom,2021-10-06,67508936,223501
Europe,United Kingdom,2021-10-07,67508936,239314
Europe,United Kingdom,2021-10-08,67508936,234681
Europe,United Kingdom,2021-10-09,67508936,315681
Europe,United Kingdom,2021-10-10,67508936,135033
Europe,United Kingdom,2021-10-11,67508936,177340
Europe,United Kingdom,2021-10-12,67508936,227111
Europe,United Kingdom,2021-10-13,67508936,530030
Europe,United Kingdom,2021-10-14,67508936,310497
Europe,United Kingdom,2021-10-15,67508936,291083
Europe,United Kingdom,2021-10-16,67508936,368682
Europe,United Kingdom,2021-10-17,67508936,153134
Europe,United Kingdom,2021-10-18,67508936,241456
Europe,United Kingdom,2021-10-19,67508936,307744
Europe,United Kingdom,2021-10-20,67508936,332539
Europe,United Kingdom,2021-10-21,67508936,687752
Europe,United Kingdom,2021-10-22,67508936,371105
Europe,United Kingdom,2021-10-23,67508936,440764
Europe,United Kingdom,2021-10-24,67508936,214334
Europe,United Kingdom,2021-10-25,67508936,304247
Europe,United Kingdom,2021-10-26,67508936,328582
Europe,United Kingdom,2021-10-27,67508936,355173
Europe,United Kingdom,2021-10-28,67508936,366081
Europe,United Kingdom,2021-10-29,67508936,348474
Europe,United Kingdom,2021-10-30,67508936,433867
Europe,United Kingdom,2021-10-31,67508936,204800
Europe,United Kingdom,2021-11-01,67508936,297852
Europe,United Kingdom,2021-11-02,67508936,364255
Europe,United Kingdom,2021-11-03,67508936,419041
Europe,United Kingdom,2021-11-04,67508936,398611
Europe,United Kingdom,2021-11-05,67508936,388827
Europe,United Kingdom,2021-11-06,67508936,484130
Europe,United Kingdom,2021-11-07,67508936,250335
Europe,United Kingdom,2021-11-08,67508936,331498
Europe,United Kingdom,2021-11-09,67508936,401329
Europe,United Kingdom,2021-11-10,67508936,699192
Europe,United Kingdom,2021-11-11,67508936,429857
Europe,United Kingdom,2021-11-12,67508936,414160
Europe,United Kingdom,2021-11-13,67508936,519837
Europe,United Kingdom,2021-11-14,67508936,257335
Europe,United Kingdom,2021-11-15,67508936,336683
Europe,United Kingdom,2021-11-16,67508936,398862
Europe,United Kingdom,2021-11-17,67508936,439633
Europe,United Kingdom,2021-11-18,67508936,436587
Europe,United Kingdom,2021-11-19,67508936,412575
Europe,United Kingdom,2021-11-20,67508936,513270
Europe,United Kingdom,2021-11-21,67508936,268311
Europe,United Kingdom,2021-11-22,67508936,349941
Europe,United Kingdom,2021-11-23,67508936,413976
Europe,United Kingdom,2021-11-24,67508936,426964
Europe,United Kingdom,2021-11-25,67508936,442483
Europe,United Kingdom,2021-11-26,67508936,410741
Europe,United Kingdom,2021-11-27,67508936,521785
Europe,United Kingdom,2021-11-28,67508936,336273
Europe,United Kingdom,2021-11-29,67508936,367154
Europe,United Kingdom,2021-11-30,67508936,455285
Europe,United Kingdom,2021-12-01,67508936,466235
Europe,United Kingdom,2021-12-02,67508936,477734
Europe,United Kingdom,2021-12-03,67508936,442053
Europe,United Kingdom,2021-12-04,67508936,529328
Europe,United Kingdom,2021-12-05,67508936,339286
Europe,United Kingdom,2021-12-06,67508936,374156
Europe,United Kingdom,2021-12-07,67508936,442937
Europe,United Kingdom,2021-12-08,67508936,465782
Europe,United Kingdom,2021-12-09,67508936,527342
Europe,United Kingdom,2021-12-10,67508936,482986
Europe,United Kingdom,2021-12-11,67508936,615528
Europe,United Kingdom,2021-12-12,67508936,451044
Europe,United Kingdom,2021-12-13,67508936,562800
Europe,United Kingdom,2021-12-14,67508936,728681
Europe,United Kingdom,2021-12-15,67508936,812044
Europe,United Kingdom,2021-12-16,67508936,936480
Europe,United Kingdom,2021-12-17,67508936,927697
Europe,United Kingdom,2021-12-18,67508936,1024833
Europe,United Kingdom,2021-12-19,67508936,919521
Europe,United Kingdom,2021-12-20,67508936,988710
Europe,United Kingdom,2021-12-21,67508936,1062705
Europe,United Kingdom,2021-12-22,67508936,932501
Europe,United Kingdom,2021-12-23,67508936,682212
Europe,United Kingdom,2021-12-24,67508936,194107
Europe,United Kingdom,2021-12-25,67508936,12352
Europe,United Kingdom,2021-12-26,67508936,27002
Europe,United Kingdom,2021-12-27,67508936,315382
Europe,United Kingdom,2021-12-28,67508936,378480
Europe,United Kingdom,2021-12-29,67508936,511666
Europe,United Kingdom,2021-12-30,67508936,475032
Europe,United Kingdom,2021-12-31,67508936,204514
Europe,United Kingdom,2022-01-01,67508936,23907
Europe,United Kingdom,2022-01-02,67508936,140425
Europe,United Kingdom,2022-01-03,67508936,190278
Europe,United Kingdom,2022-01-04,67508936,288577
Europe,United Kingdom,2022-01-05,67508936,318172
Europe,United Kingdom,2022-01-06,67508936,289285
Europe,United Kingdom,2022-01-07,67508936,280569
Europe,United Kingdom,2022-01-08,67508936,318409
Europe,United Kingdom,2022-01-09,67508936,195060
Europe,United Kingdom,2022-01-10,67508936,194177
Europe,United Kingdom,2022-01-11,67508936,187650
Europe,United Kingdom,2022-01-12,67508936,176492
Europe,United Kingdom,2022-01-13,67508936,164567
Europe,United Kingdom,2022-01-14,67508936,163764
Europe,United Kingdom,2022-01-15,67508936,194251
Europe,United Kingdom,2022-01-16,67508936,115912
Europe,United Kingdom,2022-01-17,67508936,115517
Europe,United Kingdom,2022-01-18,67508936,122554
Europe,United Kingdom,2022-01-19,67508936,113612
Europe,United Kingdom,2022-01-20,67508936,116683
Europe,United Kingdom,2022-01-21,67508936,123034
Europe,United Kingdom,2022-01-22,67508936,141366
Europe,United Kingdom,2022-01-23,67508936,85700
Europe,United Kingdom,2022-01-24,67508936,101715
Europe,United Kingdom,2022-01-25,67508936,96266
Europe,United Kingdom,2022-01-26,67508936,100741
Europe,United Kingdom,2022-01-27,67508936,98610
Europe,United Kingdom,2022-01-28,67508936,108307
Europe,United Kingdom,2022-01-29,67508936,113276
Europe,United Kingdom,2022-01-30,67508936,72984
Europe,United Kingdom,2022-01-31,67508936,78666
Europe,United Kingdom,2022-02-01,67508936,77086
Europe,United Kingdom,2022-02-02,67508936,78777
Europe,United Kingdom,2022-02-03,67508936,78355
Europe,United Kingdom,2022-02-04,67508936,82228
Europe,United Kingdom,2022-02-05,67508936,80687
Europe,United Kingdom,2022-02-06,67508936,44731
Europe,United Kingdom,2022-02-07,67508936,65594
Europe,United Kingdom,2022-02-08,67508936,67245
Europe,United Kingdom,2022-02-09,67508936,67724
Europe,United Kingdom,2022-02-10,67508936,72107
Europe,United Kingdom,2022-02-11,67508936,79650
Europe,United Kingdom,2022-02-12,67508936,81592
Europe,United Kingdom,2022-02-13,67508936,40117
Europe,United Kingdom,2022-02-14,67508936,58329
Europe,United Kingdom,2022-02-15,67508936,86375
Europe,United Kingdom,2022-02-16,67508936,67808
Europe,United Kingdom,2022-02-17,67508936,65210
Europe,United Kingdom,2022-02-18,67508936,46264
Europe,United Kingdom,2022-02-19,67508936,64425
Europe,United Kingdom,2022-02-20,67508936,34636
Europe,United Kingdom,2022-02-21,67508936,52573
Europe,United Kingdom,2022-02-22,67508936,56800
Europe,United Kingdom,2022-02-23,67508936,56718
Europe,United Kingdom,2022-02-24,67508936,49977
Europe,United Kingdom,2022-02-25,67508936,53694
Europe,United Kingdom,2022-02-26,67508936,57591
Europe,United Kingdom,2022-02-27,67508936,31157
Europe,United Kingdom,2022-02-28,67508936,43518
Europe,United Kingdom,2022-03-01,67508936,43493
Europe,United Kingdom,2022-03-02,67508936,45484
Europe,United Kingdom,2022-03-03,67508936,54159
Europe,United Kingdom,2022-03-04,67508936,48500
Europe,United Kingdom,2022-03-05,67508936,52648
Europe,United Kingdom,2022-03-06,67508936,28355
Europe,United Kingdom,2022-03-07,67508936,37439
Europe,United Kingdom,2022-03-08,67508936,39314
Europe,United Kingdom,2022-03-09,67508936,272239
Europe,United Kingdom,2022-03-10,67508936,41805
Europe,United Kingdom,2022-03-11,67508936,41261
Europe,United Kingdom,2022-03-12,67508936,52489
Europe,United Kingdom,2022-03-13,67508936,27058
Europe,United Kingdom,2022-03-14,67508936,47727
Europe,United Kingdom,2022-03-15,67508936,40889
Europe,United Kingdom,2022-03-16,67508936,38688
Europe,United Kingdom,2022-03-17,67508936,40453
Europe,United Kingdom,2022-03-18,67508936,40812
Europe,United Kingdom,2022-03-19,67508936,51479
Europe,United Kingdom,2022-03-20,67508936,28194
Europe,United Kingdom,2022-03-21,67508936,238956
Europe,United Kingdom,2022-03-22,67508936,73020
Europe,United Kingdom,2022-03-23,67508936,NULL
Europe,United Kingdom,2022-03-24,67508936,NULL
Europe,United Kingdom,2022-03-25,67508936,105446
Europe,United Kingdom,2022-03-26,67508936,110379
Europe,United Kingdom,2022-03-27,67508936,50449
Europe,United Kingdom,2022-03-28,67508936,99953
Europe,United Kingdom,2022-03-29,67508936,110070
Europe,United Kingdom,2022-03-30,67508936,123606
Europe,United Kingdom,2022-03-31,67508936,129593
Europe,United Kingdom,2022-04-01,67508936,126891
Europe,United Kingdom,2022-04-02,67508936,148125
